Utiliser;pays;nom;Capitale;description;bons plans;prix de l'hébergement;coût de la vie;janvier;février;mars;avril;mai;juin;juillet;août;septembre;octobre;novembre;décembre;latitude;longitude;;;;;
oui;Costa Rica;San Jose;oui;"Située à 1200 mètre d’altitude et entourée de montagnes et de volcans, San José a été fondée en 1738 et devient la capitale du Costa Rica en 1823. La ville a été bâtie grâce au commerce du café dont les plantations entourent toujours la ville.
San José a conservé peu de bâtiments coloniaux, mais le théâtre national construit en 1890 vaut le détour. Le musée du Jade, le musée de l’or ou encore le musée national vous en apprendront plus sur l’histoire de la civilisation costaricienne.
Bien qu'on y trouve musées, restos et sorties nocturnes, San José est souvent considérée comme une étape par les touristes plus attiré par les richesses naturelles du Costa Rica. Allez faire un tour au marché central et vous comprendrez pourquoi San José gagne à être connue. Le charme de la ville et l’accueil des habitants (les Ticos) y sont très agréables.";"> Se rendre à la Esmeralda vers 23 heures et profiter de la musique jouée par les trios ou les mariachis qui attendent les clients.
 > Aller au Jazz Café, le meilleur club de jazz de la capitale.
> Aller visiter le musée du Jade, le musée de l'or et le musé national.
 > Préparer une randonnée au Parc National Rincon de la Vieja.
 > Découvrir le rafting.
 > Jouer dans l'un des casinos";10;25;3;3;3;3;0;0;0;0;0;0;3;3;9.9358449;-84.1037328;;;;;
non;Croatie;Dubrovnik;;;"> Arpenter les rues de la vielle ville pour son ambiance médiévale
> Visiter l'arboretum ainsi que le fort Fort Lovrijenac et rejouer les scènes de Game of Throne (le site représente Port Réal)
> Aller boire un verre et prendre un bain au Buza Bar";23;44;1;1;1;3;3;3;3;3;3;2;0;1;42.6414002;18.1084066;;;;;
non;Croatie;Zagreb;oui;;"> Flâner le dimanche matin sur la brocante sur la place Britanski trg.
> Découvrir la ville en vélo.
> S'arréter à la place des fleurs pour boire un café et manger un Strukli.
> Déguster la cuisine traditionnelle telle que la Kulen, le janjetina ou le délicieux Zagrebacki odrezak.
> Monter au sommet de la tour Lotrscak pour une vision 360° de la ville. On tire un coup de canon tous les midis depuis plus de 100 ans depuis cet endroit.";10;22;0;1;1;1;2;3;3;3;3;2;1;0;45.8082042;15.9670908;;;;;
non;Cuba;La Havane;oui;;"> Siroter un Cuba libre ou un mojito sur une terasse
 
 > Si l'on est amateur, fumer un habano (authentique cigare cubain), roulé à la main exclusivement par des femmes
 
 > Déguster un congri, plat national cubain.
 
 > Se rendre au célébrissime cabaret Tropicana ou au café Habana.
 
 > Pratiquer plongée sous-marine et sports nautiques au Marina Hemingway.
 
 > Flâner sur le Malécon.";22;14;3;3;3;3;2;2;2;2;2;2;3;3;23.1420513;-82.3765157;;;;;
non;Danemark;Copenhague;oui;;"> Vivre l'ambiance joyeuse et débridée du quartier de Nyhavn.
> Admirer la collection d'oeuvre de Gaughin récolter par le fils du fondateur de la brasserie Carlsberg.
> Visiter la ville utopique et alternative de Christiana, pleine de couleurs.
> Aller saluer la Petite Sirène, seule sur son rocher";24;46;0;0;0;1;1;3;3;3;3;1;1;0;55.6813545;12.575494;;;;;
non;Égypte;Caire;oui;Les origines du Caire remontent au 4ème siècle, avec la fondation par les romains d'une citadelle forteresse nommée Babylone (encore visible dans la ville).  ;"> Bien evidemment visiter les pyramides, dernières des 7 merveilles encore debout. Y aller tôt pour avoir l'occasion de voir l'intérieur. Les billets sont limités. 
> Se promener dans le quartier Khan El Khallili où l'on peut fumer la chicha.
> Se sentir tout petit face au colosse de Ramsès 2, statue couchée inachevée de 10 mètres de long.
> En apprendre plus sur la vie des anciens égyptiens en découvrant le village des égyptiens.
> Longer les bords du Nil et y admirer les couchers de soleil.
> Se mêler à la foule des souks et des bazars.
> Bien evidemment visiter les pyramides, dernières des 7 merveilles encore debout. Y aller tôt pour avoir l'occasion de voir l'intérieur. Les billets sont limités. ";7;17;1;1;3;3;3;2;1;2;3;3;3;2;30.0448978;31.215365;;;;;
non;Émirats Arabes Unis;Abou Dabi;oui;;"> Découvrir le mode de vie nomade sur la réplique d'un camp Bedouin à l'Heritage village (près du Marina Mall).
> Essayer de nouvelles saveurs avec un capuccino au lait de chameau ou un burger de chameau au Emirates Palace.
> Visiter l'impressionante Mosquée Cheikh Zayed et sa bibliothèque (ouverte au non musulman, visite guide possible).
> Pour les passionés de rapace, faire un tour à l'hôpital des Faucons où des visites sont organisées.
> Etre impresionné par la dextérité des femmes dans l'art de la vannerie, du tissage et de la broderie au Woman Craft center (parfait pour acheter les cadeaux).";36;41;3;3;3;3;2;1;0;0;1;2;3;3;25.0627184;55.1307613;;;;;
oui;Espagne;Barcelone;;"Capitale d’une province longtemps indépendante, la Catalogne, Barcelone possède un patrimoine culturel différent du reste de l’Espagne. Située entre collines et plages, c’est la plus flamboyante des villes espagnoles. Le cœur de la ville est composé de petites ruelles et de placettes obscures lui donnant un charme certain. 
Des bâtiments plus modernes se sont développés à la périphérie du quartier médiéval, dont un grand nombre sont nés de l’imagination d’Antoni Gaudí. La Sagrada Familia, toujours inachevée, en est l’exemple le plus connu.
Son climat, sa gastronomie, sa culture et sa mythique équipe de football en font une ville aux multiples attraits. Mais il faut attendre la nuit pour découvrir pourquoi Barcelone est plébiscitée par la jeunesse européenne.";"> S'attabler dans un bar à tapas au marché de la Boqueria
 
 > Profiter de l'animation du quartier des Ramblas
 
 > Admirer les jeux d'éclairage et de jets d'eaux des fontaines de Montjuic 
 
 > Assister à une course de taureaux
 
 > Si vous n'êtes pas pudique, rendez-vous à la plage nudiste de Mar Bella
 
 > S'immerger dans l'ambiance électrique d' un match de football de la fameuse équipe de Barcelone";12;42;2;2;3;3;3;3;3;3;3;3;3;2;41.4031105;2.1762023;;;;;
non;Espagne;Madrid;oui;;"> Savourer des tapas dans l'un des bars de la capitale.
 
 > Se rendre le dimanche matin au quartier ""la Latina"" pour chiner divers objets sur le marché du Rastro.
 
 > Sortir le 31 décembre à la Puerta del Sol pour fêter au son de cloche le Nouvel An.
 
 > Passer à la ""Casa del Pueblo"" célèbre pour le flamenco.";15;38;1;1;1;1;1;3;3;3;3;2;1;1;40.413888;-3.6930927;;;;;
non;Espagne;Valence;;;;14;25;1;1;1;2;3;3;3;3;3;3;2;1;39.4563455;-0.3535052;;;;;
non;États-Unis;Boston;;;"> Se promener sur le campus de Harvard (à défaut d'y avoir fait ses études...).
> Voir les principaux lieux historique de la ville par soi-même en suivant la ""freedom trail"", ligne de 4km en brique rouge sur le sol pour vous guider à travers la révolution américaine. Une carte avec des explications est disponible au bureau du tourisme pour quelques dollars.
> Se rassasier pour un prix raisonnable au Quincy Market.
> Se laisser guider dans la magnifique bibliothèque de la ville.
> En apprendre plus sur les étoiles les mercredis soirs au Coit Observatory (gratuit)
> Flâner dans Beacon Hill pour le charme de ce quartier aux maisons victoriennes.
> Pensez à prendre un city pass si vous comptez cumulez les visites payantes. Elle est rentabilisé au bout de la 3ème entrée.";34;44;0;0;0;1;1;3;3;3;3;1;1;0;42.354411;-71.0667946;;;;;
non;États-Unis;Las Vegas;;;"> Admirer le spectacle aquatique, musical et lumineux de 8 minutes sur les fontaines du fameux Bellagio.  Toutes les 30 minutes, on voux conseille d'arriver au moins 15 minutes en avance.
> Se promener dans un gigantesque jardin botanique, en plein coeur du désert au Bellagio Conservatory and Botanical Gardens, ouvert 7/7, 24h/24 et gratuit.
> Se régaler avec le Craving's buffet du Mirage, un dessert à la Sugar Factory ou encore un steak au Carnevino (parmi les meilleurs grills du monde)
> Pour les amateurs d'art, arrétez-vous à la Gallery of fine art pour y contempler des Picasso, Degas et autres.
> En prendre plein les yeux avec la Fremont street expérience et son écran géant de 460 mètre.
> Se promener sur la Strip, l'artère principale de la ville et y contempler les très luxueux hotels.
> Faire le tour du monde en visitant la ville : entre la réplique de la tour eiffel, des pmyramides, de Venise ... il y a de quoi voyager.
> Faire une excursion pour voir le très célèbre grand canyon, situé non loin de là (version US).";12;43;2;3;3;2;1;1;0;0;1;3;3;3;36.1122667;-115.1782286;;;;;
non;États-Unis;Los Angeles;;;> Se promener près des Stars (ou presque) sur le Walk of Fame, et comparer vos empreintes de mains avec les leurs au théatre chinois TCL.;28;39;1;1;1;1;3;3;3;3;3;3;1;1;34.0563901;-118.2499271;;;;;
non;États-Unis;Miami;;;"> Découvrir la faune (alligators, lamantins, ...) et flore si particulières des everglades.
> Se dépayser en flânant dans la little Havana.
> Profiter de South Beach, son sable chaud, sa mer azur... et ses postes de secours, chacun unique et différend.
> Prendre la route des Keys Island, qui relient 1000 îles et îlots... impressionant et une attraction en soit.
> S'immerger dans le côté branché de la ville, le soir sur Ocean drive.
> Participer à un cours de yoga (gratuit) au bord de l'eau pour un moment relax.
> Si vous êtes du genre ""fan des stars"", un tour de bateau pour voir les villas hors de prix des stars mondiales comme Shakira.";25;46;3;3;3;3;2;2;2;2;0;0;3;3;25.7872534;-80.1958926;;;;;
oui;États-Unis;New York;;"Découverte en 1524 par le navigateur italien Giovanni da Verrazzano, les premiers colons Néerlandais s’y installèrent en 1624 et pour former la colonie de la ""Nouvelle-Amsterdam"". Conquise en 1664 par les Anglais, la ville prend le nom de New York. Place stratégique dans la guerre d'indépendance américaine (1775 -1783) la ville devint une métropole mondiale au début du XXème siècle.
Porte d’entrée des Etas-Unis depuis 1820, la ""Big Apple"" est très cosmopolite. Davantage internationale qu’américaine, chaque communauté se concentre dans un endroit de la ville : Chinatown, Little Italy ou encore Harlem en sont toujours de bons exemples.
Plébiscitée par les voyageurs du monde entier, il y a énormément de choses à voir à New York. Statue de la liberté, Empire State Building, pont de Brooklyn (voir photo), Central Park ou encore Times Square, impossible de s’ennuyer à New York !";"> Visiter l'Empire State Building de nuit (il ferme à 2h du matin). Avantages: éviter l'interminable file d'attente et avoir une vue splendide de NY de nuit.
> Assister à une messe gospel dans Harlem pour ressentir la joie et la ferveur des fidèles. Nous conseillons Convent Avenue Baptist Church ou Mother Zion Church.
> Pour le shopping, direction l'emblématique Macy's. 12 étages, 1 hectare de rayonnage ... Astuce: présentez-vous au Visitor center avec votre ID pour bénéficier des 10% de réduction accordés aux touristes.
> Pique-niquer et se balader dans Central Park: vélo, bateau, zoo, jardins aménagés, chateau ... le parc regorge de choses à faire et à voir.
> De mai à septembre, aller au Bryant Park: cours de yoga, de danse, d'escrime, festival du film ... de nombreuses activités y sont proposées gratuitement (et le WIFI).
> En prendre plein les yeux en allant à Time's Square le soir et être impressionné par l'activité incessante de l'endroit.";43;53;0;0;0;1;3;3;3;3;3;1;0;0;40.7590453;-73.9862683;;;;;
oui;États-Unis;Nouvelle Orleans;;"Fondée en 1718 par des colons français dans le delta du Mississippi, la ville a dès le début la réputation d'une ville libre et joyeuse, avec ses fêtes et ses bonnes tables. Cédé à l’empire Espagnol en 1762, puis récupérer par la France en 1800, la ville est finalement vendue aux  États-Unis en 1803 par Napoléon Bonaparte.
La Nouvelle-Orléans est l'un des joyaux des États-Unis, elle a gardé son architecture coloniale dans le quartier Français créole du Vieux Carré, célèbre pour ses balcons en fer forgé. La ville, est également connue pour être le berceau du jazz, les trompettes swinguent encore dans les rues autour de Bourbon Street.";"> Goûter un Gumbo (soupe épaisse à l'écrevisse) au marché pour quelques dollars.
> Déambuler dans le vieux carré, quartier le plus emblématique de la ville.
> S'attabler au ""Café du monde"" pour tester leur fameux beignet.
> Embarquer sur un steamboat pour une croisière de 2h sur le Mississipi.
> S'installer au ""Spotted Cat"" pour un concert de musique jazz ou country (entrée gratuite).
> Louer une voiture pour se rendre à la plantation Houmas House, et se visiter avec un guide en tenue d'époque.";22;33;1;2;2;2;2;2;2;2;2;3;3;1;29.9619947;-90.0623861;;;;;
non;États-Unis;San Francisco;;;"> Passer la journée au California Institute of Science. Entre la forêt tropicale, le simulateur de tremblement de terre, le cinéma ... il y a de quoi s'occuper et apprendre.
> Admirer un vision panoramique de la ville depuis les Twin Peaks.
> Pique niquer au Palace of Fine art, un grand parc avec un très beau théatre construit pour l'exposition universelle de 1910.
> Visiter la fameuse prison d'Alcatraz. Pensez à emporter un pique-nique afin de pouvoir s'installer tranquillement sur les tables prévues à cet effet un fois là-bas.
> Prendre un des ""Cable car"" (tram), les derniers opérationnels au monde et qui, malgrè leur lenteur, font partie du charme de la ville.
> Aller à Sausalito, mignonne petite ville avec une magnifique vue sur SF. De plus, cela vous donnera l'occasion de passer sur le Golden Bridge ! Immanquable";45;46;1;1;1;1;3;3;3;3;3;3;3;1;37.7685303;-122.4753509;;;;;
non;États-Unis;Washington;oui;;"> Laissez vous charmer par une représentation de l'orchestre symphonique national des États-Unis au centre Kennedy.
 
 > Visiter la fameuse maison blanche. Attention: arriver 15 minutes en avance, avoir sur soi son passeport et interdiction aux sacs, appareils photos, bouteille d'eau... 
 
 > Voguer à bord d'un bateau sur la rivière Potomac en appréciant la vue.
 
 > Profiter de la verdure du parc Lafayette.
 
 > Déambuler dans les rues de Chinatown.
 
 > Contempler depuis le pont Théodore Roosevelt la ville de Washington qui s'illumine au crépuscule";27;46;0;0;1;1;3;3;2;3;3;1;1;0;38.8976972;-77.0367739;;;;;
non;Finlande;Helsinki;;;"> Flâner sur l'esplanade par une nuit blanche de juin.
> Garder les yeux visser au ciel dans l'espoir d'apercevoir une aurore boréale (entre février et avril)
> Prendre une pause au café Fazer sans oublier de goûter leurs délicieux chocolats.";;55;0;0;0;0;1;1;3;3;1;1;0;0;60.1683675;24.9598481;;;;;
non;France;Bordeaux;;;"> Faire un arrêt dans un magasin Baillardran pour déguster un véritable canelé
> Se faire plaisir sans se ruiner en faisant un tour dans un des magasins d'usine de grandes marques, le long des quais
> A vélo, faire le tour des vignobles du Pessac Leognan pour découvrir les meilleurs vins de la région (Pape Clément, Haut Bailly ...).
> Traverser la plus grande place d'Europe, la place des Quiconces et observer la fontaine des Girondins";23;31;2;2;2;2;2;3;3;3;3;2;2;2;44.8415719;-0.570082;;;;;
non;France;Lyon;;;"> Pour les gourmands, éveiller ses sens en promenant dans les halles de Lyon.
> Les jours de beaux temps, balader au parc de la tête d'or et voir le zoo (gratuit).
> Dîner dans un des fameux bouchon lyonnais et déguster une spécialité (graton, quenelle, abats, tarte à la praline ...).
> Boire un verre sur une péniche des quais du Rhones.
> Déambuler dans les ruelles pavés du vieux Lyon.
> Monter à Fourvière pour une vue imprenable sur la ville.
> Savourer une glace chez Nardone, meilleur glacier artisanal de la région.
> Venir le weekend du 8 décembre pour la fête des lumières où les façades des monuments se parent de jeux de lumières et de musique.";20;28;1;2;2;2;2;3;3;3;3;2;2;2;45.7635056;4.8492387;;;;;
non;France;Nice;;;;18;43;2;2;2;2;3;3;3;3;3;3;2;2;43.6950824;7.2576875;;;;;
oui;France;Paris;oui;"A l’origine une petite ville gallo-romaine appelé Lutèce, la ville s’est développé jusqu’à devenir la capitale de la France. Berceau de la révolution Française, c’est ici que sont nés les idées des lumières, notamment les droits de l’Homme. 
De nombreux musées et monuments mondialement connus se trouvent à Paris : le musée Louvre composé de plus de 460 000 œuvres, Notre Dame de Paris, la Tour Eiffel ou encore le chateau de Versailles.
De Victor Hugo à Woody Allen, Paris, la ville lumière, a inspirés nombres de poètes, peintres, romancier et cinéastes du monde entier. Les bords de Seine, les terrasses de cafés, les bistrots et ses nombreux parcs font de Paris une ville où il fait bon flâner en amoureux.";" > Faire une promenade en bateau-mouche de nuit pour profiter des illuminations sur les façades.
 
 > Pique-niquer sur le champs de Mars
 
 > Diner dans le quartier latin pour profiter de l'animation
 
 > Assister à l'un des multiples spectacles et concerts parisiens.

> ASTUCE: réserver en ligne (ceetiz) son billet coupe-file pour la tour eiffel afin d'économiser 1h d'attente";23;51;2;2;2;2;2;3;3;3;3;2;2;2;48.8580101;2.2946583;;;;;
non;Grèce;Athènes;oui;;"> Se balader dans les quartiers de Monastiraki et de Plaka
 
 > Assister à un spectacle Karaghiozis
 
 > Se rendre au grand marché d'Athènes ou encore au marché aux puces de Monastiraki
 
 > Passer une soirée dans une taverne et écouter les orchestres de danses traditionnelles";16;39;1;1;2;3;3;3;3;3;3;3;3;2;37.9715327;23.724527;;;;;
non;Grèce;Rhodes;;;;14;26;1;1;2;3;3;3;3;3;3;3;2;1;36.445076;28.224396;;;;;
non;Guatemala;Tikal;;;;7;14;3;3;3;3;2;0;0;0;0;2;3;3;17.2219675;-89.6232897;;;;;
oui;Hongrie;Budapest;oui;"Situé au cœur de l’Europe centrale, Budapest déploie sa splendeur sur les rives du Danube. Surnommé la ""Perle du Danube"", la ville est coupé en deux. D’un côté la colline de Buda, composé du château royal, de musées et de maison du XVIIIème siècle. De l’autre Pest, une vaste plaine où le centre économique et politique de la ville s’est développée.
Très prospère avant la seconde guerre mondiale, le nazisme puis le communisme ont appauvrie la ville. Peu à peu Budapest s’est relevé jusqu’à retrouver son lustre d’antan. Aujourd’hui Budapest est une capitale bouillonnante, jeune et pleine de vie.";"> Ecouter de la musique gratuitement dans un des nombreux bars et romkert du quartier juif 
> Parcourir le cimetière bucolique de Kerepesi.
> Participer au festival de Sziget, plus grande manifestation théâtrale et musicale d'Europe centrale.
> Se joindre à un free walking tour pour découvrir la ville (disponible en anglais ou espagnol).
> Se relaxer dans une des nombreuses sources thermales réputées depuis les Romains. ASTUCE: certains proposent des réductions avant 12h ou après 17h.
> Se rendre au Château, inscrit depuis 1987 au Patrimoine mondial de l'Humanité par l'UNESCO.
> Observer la ville depuis le Mont Gellért qui abrite la citadelle.
> Faire du canoë et se détendre au parc Városliget";9;19;0;0;1;1;3;3;3;3;3;1;1;0;47.5028546;19.057073;;;;;
non;Indonésie;Jakarta;oui;;"> Visiter une des dernières fabriques traditionnelles de gong à Bogor.
> Balader dans le Taman Mini Indonesia Indah, un parc culturel où sont réunis 26 pavillons distincts représentant chacun une provine avec son architecture, ses costumes, ses musiques et ses danses traditionnels.
> S'essayer à l'art de faire son propre batik au musée du Textile (attention l'atelier ferme tôt).
> Voir un théâtre de marionnettes, érigé véritablement en art.
> Découvrir un côté plus pittoresque et historique de la ville en se promenant sur le Pelabuhan Sunda Kelapa (port). A visiter plutot de bonne heure.
> Se rendre au musée privé Museum Di Tengah Kebun, édifié dans la véranda d'un particulier.";9;14;0;0;0;2;2;3;3;3;3;2;2;0;-6.1753871;106.8249641;;;;;
non;Irlande;Dublin;oui;;"> Visiter la Guiness Storehouse pour déguster la fameuse bière et en découvrir les secrets de fabrication.
> Flâner dans le campus du Trinity Collège et en profiter pour aller voir le précieux Book of Kells.
> Découvrir le Dublin authentique en arpentant le quartier des liberties.";15;52;2;2;2;2;2;2;3;3;2;2;2;2;53.3484209;-6.2784541;;;;;
non;Islande;Reykjavik;oui;;"> Se prélasser de nuit dans les yeux sulfureuses et turquoise des piscines naturelles du Blue Lagoon.
> Réchauffer vous dans les bars le weekend
> Parcourir les 300km de la route du Cercle d'Or qi commence et termine à Reykjavic.
> Pour les aventuriers, goûter des spécialités locals tel que le Hakarl (requin faisandé).";24;50;0;0;0;1;1;1;1;1;1;1;0;0;64.142562;-21.927849;;;;;
non;Israël;Jerusalem;oui;;;17;46;1;1;1;2;3;3;3;3;3;3;3;1;31.7767006;35.2336502;;;;;
non;Italie;Florence;;;"> Balader dans la campagne environnante, l'une des plus belles d'Italie
> Redécouvrir les oeuvres de Boticelli dans la Galerie des offices (penser à réserver).
> Baladet dans le marché couvert de San Lorenzo et profiter des excellent produits locaux";19;38;1;1;2;3;3;3;3;3;3;3;1;1;43.7732178;11.2552536;;;;;
