Utiliser;pays;nom;Capitale;description;bons plans;prix de l'hébergement;coût de la vie;janvier;février;mars;avril;mai;juin;juillet;août;septembre;octobre;novembre;décembre;latitude;longitude;;;;;
non;Italie;Naples;;;"> Découvrir les moeurs coquines des romains de l'antiquité en visitant le cabinet secret du musée d'archéologie.

> Profiter d'être dans la ville qui a vu naitre la pizza pour goûter une authentique pizza reine (aux couleurs de l'italie).
> Sortir de la ville et aller visiter Pompeï, ville antique figée depuis des siècles par l'éruption du Vésuve.";14;35;1;1;1;2;3;3;3;3;3;3;1;1;40.8493417;14.2543848;;;;;
non;Italie;Rome;oui;;"> Se sentir tout petit au pied de la statue de l'empereur Constantin au musée du capitole.
> Jeter une pièce dans la Fontaine de Trevi (en lui tournant le dos) pour être certain d'y revenir un jour.
 
 > Assister à des concerts de musique classique, de jazz et de rock.
 
 > Aller visiter le Vatican à midi pour faire moins de queue.
 
 > Sortir de Rome pour visiter les thermes de Caracalla, vestiges très bien conservés de thermes romains";20;50;1;1;1;2;3;3;3;3;3;3;1;1;41.9022329;12.4566503;;;;;
non;Italie;Venise;;;"> Faire une balade en gondole.
  (Ne pas hésiter à négocier)
 > Assister au Carnaval pour voir les magnifiques costumes
 
 > Visiter la Fenice, l'opera de Venise, un des temples les plus prestigieux de l'opera Italien.
 
 > Se perdre dans la multitudes de ses petites ruelles.
 
 > Découvrir l'art du verre sur l'île de Murano.
 
 > Goûter à l'authentique café italien sur la place Saint Marc.";18;55;1;1;1;2;3;3;3;3;3;3;1;1;45.4341705;12.3383349;;;;;
oui;Japon;Kyoto;;"Capitale du japon impérial du 9ème au 18ème siècle, Kyoto regorge d'attraits naturels et culturels tels que le fameux pavillon d'or, la forêt de bambou ou le palais impérial. C'est d'ailleurs grâce à cela qu'elle évita d'être la cible d'un bombardement atomique lors de la seconde guerre mondiale. Tout espoir de réconciliation ultérieure entre les USA et le Japon aurait été vain après de telles pertes historiques.
Au contraire de Tokyo, ville moderne et bouillonnante d'activité, Kyoto a su garder un charme désuet et son côté traditionnel. Entre ses 1000 temples bouddhistes, ses jardins parmi les plus beaux au monde, ses excellentes tables... le temps viendra à vous manquer pour tout découvrir.
Si vous y allez en Juillet, ne loupez pas le Gion Matsuri, plus beaux festivals du Japon. Ce sera aussi votre meilleure chance d'apercevoir les discrètes maikos et geishas. ";"> Visiter un (ou plusieurs) des 1600 temples que comptent la ville. Mention particulière pour le temple d'or, emblématique de la ville.
> Flâner dans le quartier traditionnel des geishas, Gion, d'en l'espoir d'en aperçevoir une entrer discrètement dans une des batisses en bois.
> Musarder sur le marché Nishiki, de loin le meilleur pour découvrir les spécialités culinaires locales.
> Gagner en zenitude dans un des jardins japonais des villas impériales.
> Passer sous les 1000 toris rouges du sanctuaire Fushimi Inari
> Balader dans les rues Sannenzaka & Ishibe Koji, qui vous donneront l'impression d'être dans un décor de film ninja.
> S'impregner de la culture nippone en allant voir un spectacle de Maiko au Yasaka Hall 
> Se perdre dans la forêt de banbom d'Arashiyama, près de Kyoto.";24;27;1;1;1;2;3;2;2;1;2;3;2;2;35.0394403;135.7285618;;;;;
non;Japon;Nagasaki;;;"> Se recueillir au musée de la bombe nucléaire.
> Balader dans le parc de la paix.
> Aller au Glover garden profiter de la vue sur le port de Nagasaki.";23;;1;1;1;2;2;0;0;2;0;2;1;1;32.7754761;129.8621213;;;;;
non;Japon;Tokyo;oui;;"> Assister au spectacle (gratuit) et étonnant de dizaines de personnes en cosplay le dimanche dans le quartier de Harajuku.
> Déambuler sur le plus grand marché au poisson du monde, Tsukiji, de préférence tôt le matin.
> Faire un voeu au temple Senso-ji
> S'immerger dans la culture nippone en allant dans un super sento (lieux de relaxation avec bains chaud (nu, thé, massage, chambre de relaxation...)
> Faire son geek dans le quartier de l'électronique, des jeux vidéos et d'informatique, Akhihabara.
> Balader le soir dans le quartier de Shibuya et profiter de l'animation.
> Prendre de la hauteur en montant au sommet de la Tour de Tokyo pour profiter de la vue sur la ville.";20;41;0;0;1;1;2;2;2;2;0;0;1;1;35.7100919;139.8103962;;;;;
non;Jordanie;Amman;oui;;;8;25;2;2;3;3;3;3;3;3;3;3;3;2;31.9540165;35.932637;;;;;
non;Jordanie;Petra;;;;15;;2;2;3;3;3;3;3;3;3;3;3;2;30.3290802;35.4441124;;;;;
non;Kenya;Nairobi;oui;;"> Approcher de près des giraffes et en apprendre plus sur elles au Giraffe Center.
> Visiter l'atelier de perles Kazuri, entièrement faites mains et revendues dans des boutiques de luxe.
> Observer les animaux sauvages dans le park national de Nairobi.
ASTUCE: Préférer les matatus (minivan locaux) aux taxis. Il vous en reviendra facilement 10 fois moins cher et les arrêts sont à la demande (taper sur l'épaule du chauffeur).";13;14;3;3;2;0;2;3;3;3;3;3;3;3;-1.3666613;36.8311446;;;;;
non;Laos;Luang Prabang;;;;6;16;3;3;2;2;1;1;0;0;1;2;3;3;19.8986086;102.1382389;;;;;
non;Laos;Vientiane;oui;;;6;12;3;3;3;3;0;0;0;0;0;3;3;3;17.9580464;102.6169315;;;;;
non;Malaisie;Kuala Lumpur;oui;;;6;24;2;0;0;0;0;2;3;2;0;0;0;0;3.1453099;101.6815901;;;;;
non;Maroc;Fes;;;;9;18;1;2;2;3;3;3;2;1;3;3;3;2;34.0292396;-5.0224494;;;;;
non;Maroc;Marrakech;;;;7;18;1;1;1;3;3;3;0;0;3;3;1;1;31.6172084;-7.9917199;;;;;
non;Mexique;Cancun;;;"> Compléter vos connaissances sur la culture maya avec une excursion à Tulumn ou Chichen Itza.
> En prendre plein les yeux en plongeant dans les eaux cristallines du parc de Kel Ha, dont la diversité des animaux est  fantastique.
> Se baigner dans le cenote de Gran Conoto ou Sac Aktum avec tortues, chauves souris... et moins touristique que celui de Ik-Kil.
> Découvrez l'histoire et la manière de déguster unn Tequila au Musée sensoriel Tequila Herradura.
> Profitez une journée de la beauté et du calme (relatif) de l'Isla Muejeres.
> Apprenez la vraie cuisine mexicaine avec le cours de cuisine de Can Cook Cancun.";11;19;3;3;3;3;2;2;2;2;2;2;3;3;21.1452425;-86.842383;;;;;
non;Mongolie;Oulan Bator;oui;;;8;14;0;0;0;0;0;1;3;1;1;0;0;0;47.9148841;106.9177042;;;;;
oui;Népal;Katmandou;oui;"Située dans les contreforts de l’Himalaya, Katmandou est le centre économique, culturel et politique du Népal. D’après l’histoire locale, elle a été bâtie il y a plus de 2000 ans. Au fil des différentes dynasties (Malla, Sha …), la vallée s’est enrichie de splendides monuments. Dans les années 1960, Katmandou devient une destination prisée des Hippies et voit se développer de nombreuses infrastructures touristiques.
La vallée de Katmandou est très riche culturellement. Elle réunit en son sein 7 sites classés au patrimoine mondial de l'UNESCO : 2 tombeaux hindous, 2 importantes Stûpas bouddhistes et 3 anciennes capitales royales. La vie quotidienne aussi vaut le coup d’œil : les ateliers d’artisanat, les temples cachés ou encore les cours où sèche le piment.
Aujourd’hui la ville se relève du séisme de 2014 et se reconstruit. Elle demeure un joyeux bazar, où l’agitation et les embouteillages n’ont d’égal que le patience et la gentillesse de sa population. Pour les sportifs, l'ascension de l'Himalaya reste un incontournable. Mais même sans cela, nous vous conseillons d’accorder une semaine à cette ville pour vous révéler son charme aux détours de ses ruelles.";;5;13;1;1;1;3;2;0;0;0;2;3;1;1;27.721414;85.3597323;;;;;
non;Nicaragua;Managua;oui;;;12,5;14;3;3;3;3;3;0;2;2;2;0;3;3;12.1256538;-86.2788069;;;;;
non;Norvège;Oslo;oui;;"> Monter sur le tremplin d'Holmenkollen pour profiter du panorama sur Oslo et son fjord.
 
 > Se prélasser dans un sauna d'Oslo.
 
 > Déguster un plat local dans un restaurant typique de la ville.
 
 > Se promener dans Frognerparken 
 
 > Assister à une représentation au théâtre de la ville.
 
 > Se rendre à l'opéra.";28;50;0;0;0;1;1;2;3;3;1;1;0;0;59.9076747;10.7361291;;;;;
non;Nouvelle-Zélande;Auckland;;;"> Lire un livre dans la bibliothèque en plein air à Marina Bay.
> Découvrir l'art Maori à l'Auckland Art Gallery (entrée gratuite).
> Monter au sommet du Mount Eden pour un panorama incroyable sur la ville.
> Aller voir un match de rugby au Stade Eden Park, ambiance assurée. 
> Observer la voutes céleste sous terre avec les vers luminescents des grottes de Waitomo (à 200 km d'Auckland).";18;36,5;3;3;3;3;3;2;2;2;2;2;2;3;-36.8596306;174.7757217;;;;;
non;Pays-Bas;Amsterdam;oui;;"> Faire des emplettes dans les multiples marchés d'Amsterdam : le marché aux fleurs flottant, le marché des antiquités , le marché Albert Cuyp...
 
 > Visiter le quartier des diamantaires et bénéficier de prix avantageux.
 
 > Faire du patin sur les canaux gelés en hiver.
 
 > Déambuler dans le quatier rouge (attention, caméra interdite).
 
 > Découvrir l'ambiance uique des coffee shop.
 
 > Pique-niquer dans le Vondel Park.
 
 > Visiter la ville comme les habitants, à bicyclette";22;58;0;0;1;2;3;3;3;3;2;1;1;1;52.3579946;4.8686484;;;;;
non;Pérou;Lima;oui;;"> Se promener dans le vieux Lima et découvrir son passé colonial.
 
 > Siroter un verre de pisco sur la place St-Martin.
 
 > Négocier le prix des marchandises au Mayorista, le grand marché-foire.
 
 > Monter en taxi et partir à la découverte des quartiers chics et résidentiels de Miraflores et de San Isidro, au sud de la ville.
 
 > Pratiquer un peu de trekking à l'Instituto Geografico Nacional.
 
 > Se détendre dans les jardins des quartiers de Miraflores, San Isidro
 
 > Se rendre à Barranco et à Chorrillos, endroit où est situé El Puente de los Suspiros (le Pont des Soupirs), lieu idyllique pour les amoureux.";9;21;3;3;3;3;3;3;3;3;3;3;3;3;-12.0461713;-77.031244;;;;;
non;Portugal;Lisbonne;oui;;"> Goûter les pâtisseries de l'Antigua Confeitera de Belém, notamment une pasteis de nata encore tiède.
> Flâner dans l'Estufa Fria, oasis hors du temps dans la ville.
 
 > Se rendre dans le quartier de Barrio Alto pour une de ses maisons de fado";11;35;1;1;2;3;3;3;3;3;3;3;3;1;-12.1206225;-77.0298484;;;;;
non;Qatar;Doha;oui;;;32;30;2;3;3;3;2;1;0;0;1;2;3;3;25.3707148;51.5444467;;;;;
oui;République Tchèque;Prague;Oui;"Située au centre des plaines de Bohême, Prague devient la capitale du Saint-Empire romain germanique en 1355. Elle est alors la troisième ville la plus peuplée d'Europe et un centre culturel et religieux très important. Sous domination Habsbourg (Autriche) pendant 400 ans la ville prend son indépendance à la fin de la première guerre mondiale et devient la capitale de la Tchécoslovaquie, puis de la République tchèque en 1993.
Surnommé la ""Ville aux cents clochés"", Prague est une ville d'une richesse culturelle fascinante. Elle a conservé les rues pavées, les nombreuses églises et son château de son passé médiéval.
Prague offres plusieurs visages à ses visiteurs, ville romantique où il fait bon se balader le soir, c’est également un des nouveaux lieux plébiscités par la jeunesse Européenne pour faire la fête, grâce notamment à ses prix très abordables.";"> Se balader sur la rue piétonne Celetna.
> Boire un verre d'absynthe dans une taverne afin de se sentir l'âme d'un poète (Verlaine, Oscar Wild et Rimbaud en consommaient).
> Gouter les bières Tchèques qui sont parmi les meilleures d'Europe.
> S'étonner devant l'étrange architecture de la maison dansante.
 > Se rendre au quartier Art Nouveau.
 > Se promener sur le quai Mazarykovo Nabrezi.
 > Flâner sur Vaclavske Namesti, les Champs-Élysées de Prague.";12;27;0;0;0;1;1;3;3;3;1;1;1;0;50.090638;14.399656;;;;;
non;Roumanie;Bucarest;oui;;"> Se balader dans le parc Herastrau.
> Commencer la soirée de fête dans un bar original comme le bicicleta.
> Visiter l'Athénée Roumain et profiter de son incroyable accoustique lors d'un concert (le prix ne dépasse pas 15 euros).
> Goûter la cuisine traditionnelle à la brasserie Caru Cu Bere.
> Sortir la nuit au ""Déjà Vu"" pour profiter de leur mise en scène du service (barman qui crache le feu pour enflammer votre verre...).
> Se découvrir l'âme d'un flambeur sans vous ruiner dans l'un des nombreux casino (mise minimal 0,30€, buffet à volonté)";7;21;0;0;0;1;2;2;3;3;3;1;1;0;44.441429;26.096827;;;;;
non;Royaume-Uni;Edimbourg;oui;;"> Vibrer au rythme des cornemuses lors du Military Tatoo, en été
> Goûter au fameux Haggis (sans demander de quoi il est constitué...)
> Lorgner sur la ville au travers du Periscope, une des plus vieilles attractions de la ville (1853)
> Assiter aux Higland Games et être impressionner par ses épreuves (lancer de tronc d'arbres , jet de panse de brebis..). Très viril même en kilt !
> Suivre le destin tragique de Marie Stuart au palais de Holyrood";14;53;2;2;2;2;2;2;3;3;2;2;2;2;55.9486908;-3.2010883;;;;;
non;Royaume-Uni;Londres;oui;;"> Aller dans le West End pour voir une représentation théâtrale ou une comédie musicale.
 
 > Boire une bière et manger un Fish'n chips dans un pub.
 
 > Se balader dans Hyde Park et Kensington Gardens.
 
 > Assister à la relève de la garde devant Buckingham Palace à 11h30 (durée : 45 minutes).
 
 > Faire les boutiques situées dans les célèbres endroits comme Oxford Streert, Regent Street, Covent Garden, King's Road, Soho, Harrod's ou encore Harvey'Nichols.
 
 > Dejeuner sur un des nombreux stands de nourriture du monde entier au marché de Camden Town.
 
 > Essayer la London Eye, la grande roue de Londres (si vous avez les moyens).";24;72;2;2;2;2;2;3;3;3;3;2;2;2;51.5082493;-0.0775694;;;;;
oui;Russie;Moscou;oui;"Moscou, capitale historique de la Russie, a subit les invasions mongoles et l’invasion de Napoléon. Délaissé par les Romanovs au profit de Saint-Pétersbourg en 1703, elle redevient le siège du pouvoir après la révolution Russe.
Nombres de choses sont à voir à Moscou, qui vous permettrons de parcourir l’histoire de la Russie : le Kremlin, la Place Rouge (photo ci-dessus), la cathédrale Saint-Basile et ses neuf dômes, le musée du KGB ou encore le mausolée de Lénine.
Malgré son aspect austère, l’ex-capitale Soviétique se métamorphose au fil du temps. Une jeunesse polyglotte, des défilés de mode et des hôtels de luxe émergent, témoignant de son ouverture. Pour autant, elle ne renie pas son passé. Aussi belle en hiver sous la neige, que sous le soleil d’été, Moscou vous captivera !";"> En prendre plein les yeux sur la place rouge, entre le Kremlin, le mausolé de Lénine et la magnifique cathédrale Basilique le bienheureux.
> Prendre un brunch à l’hôtel National avec vue sur le Kremlin.
> Admirer les décors du métro comme on admirerai un palais (quelques stations à ne pas manquer : Arbatskaya, Kievskaya, Komsomolskaya...).
> Economier en payant son billet de métro en faisant des squats à la station Vystavochaya.
> Visiter le théatre Bolchoï (ou y voir un opera si vous avez un gros budget ... ).
> Patiner sur les bassins du Parc Gorki.";9;36;0;0;0;1;1;3;3;3;1;1;0;0;55.7525259;37.6208981;;;;;
oui;Russie;Saint Petersbourg;;"Capitale de la Russie pendant deux siècles, Saint-Pétersbourg a été construite de toute pièce par le Tsar Pierre le Grand (1682 – 1725) sur un marais inhabité. Rapidement, la ville s’est dotée de palais somptueux et demeure aujourd’hui le symbole de la grandeur de la Russie des Tsars. 
Saint-Pétersbourg est inscrite à la liste du patrimoine mondiale de L’UNESCO. Elle est considérée comme une ville majeure sur le plan culturel du pays.  Elle abrite entre autre le musée de l’Ermitage (le plus grand musée d’art du monde), la cathédrale Saint-Sauveur (photo ci-dessus), plus de 250 musées et 4000 monuments classés !
C’est ici qu’a commencé la révolution Bolchevique en 1917, entrainant le déclin de la ville. Par la suite elle a été successivement appelé Pétrograd puis Léningrad. Ce n’est qu’après le référendum de 1991, à la fin de la guerre froide, que la ville a retrouvé son nom originel.";"> Explorer l'immanquable musée l'Ermitage. Acheter les billet sur internet pour ne pas faire la queue.
> Montée au sommet de la coupole dorée de la cathédrale Saint Isaac pour une vue magnifique du centre historique.
> S'immerger dans la culture locale en allant dans un bani (bains de vapeur + coup de fouet + bain froid = moins de toxines).
> Visiter l'un des emblèmes de la ville, l'église Saint Sauveur du Sang Versé.
> Se reposer de l'agitation urbaine dans un parc de l'île Elagin";6;26;0;0;0;1;1;3;3;3;1;1;0;0;59.9399684;30.3143337;;;;;
non;Singapour;Singapour;oui;;"> Faire un safari de nuit dans le zoo de Singapour.
> Observer le panorama depuis la plus haute grande roue du monde.
> Se promener sur la passerelle au coeur du Gardens by the bay, au paysage futuriste. Spectacle son et lumière gratuit à 19h45 et 20h45.
> Faire du Kayak dans les mangroves de Palau Ubin.
> Aller manger dans le quartier de china town.";16;38;0;2;0;2;2;2;2;0;2;0;0;0;1.2868533;103.8543954;;;;;
non;Suède;Stockholm;oui;;"> Dormir dans un trois mâts centenaire reconvertit en auberge de jeunesse (AF Chapman).
> Profiter de la vue depuis les globes de verre skyview.
> Se promener dans l'ambiance médiéval du quartier Gamla Stan.
> Avoir un premier aperçu de la vile avec le Free Walking Tour.
> Boire un verre au skybar Hemlin, un bar très branché du plus haut gratte ciel de la ville.
> Decouvrir le plus grand IKEA du monde et y retrouver les fameuses boulettes de viande.";25;58;0;0;0;1;1;3;3;3;1;1;1;0;59.3216697;17.8859742;;;;;
non;Suisse;Genève;;;;25;43;0;0;1;1;1;3;3;3;3;1;1;0;46.226609;6.1382926;;;;;
oui;Thaïlande;Bangkok;oui;"Initialement petit comptoir commercial bâti au 15ème siècle, ce n'est que trois siècles plus tard que Bangkok gagne son nom et devient capitale du royaume de Siam. Elle se modernise et s'agrandit sous la pression des puissances coloniales voisines, sans jamais y succomber. Tout comme le reste de la région asiatique, c'est dans les années 1960 que la ville connait son véritable essor : elle va attirer désormais nombre de multinationales, intéressées par son dynamisme et sa position privilégiée.
Aujourd'hui deux mondes vivent en harmonie : le moderne et le traditionnel. Vous pourrez aisément passer de ses quelques 400 superbes temples aux boutiques de luxe, des marchés rustiques aux soirées endiablées dans les boîtes de nuit, ou des restaurants haute gastronomie aux cantines de rue.
La capitale du ""Pays du Sourire"" a beaucoup à offrir à ceux qui prendront le temps d'y séjourner. N'ayant jamais été colonisée, elle offre une authenticité unique. Cela justifie certainement sa place dans le top des villes au monde les plus visitées.";"> Visiter le palais royal et le Wat Phra Kaew, célèbre pour son bouddha d'émeraude.
> Se promener au Pat Klong Market  ou le weekend le chatuchak market (15 000 commercants !)
> Prendre un moto taxi et ne surtout pas oublier de négocier le prix !
> Se délecter de la cuisine thaï pour 2 euros en s'asseyant dans une cantine de rue. 
> Se détendre avec un massage d'une heure pour à peine 6 euros (soit 10 fois moins qu'en France).
> Etre impressioné par la taille du bouddha couché de Wat Pho, le plus grand du pays.
> Assister à un combat de boxe thaï. C'est certes violent mais tout de même mythique.
> Visiter la maison de Jim Thompson";8;16;3;3;3;3;2;2;2;2;1;2;3;3;13.7517303;100.4919967;;;;;
non;Thaïlande;Chiang Mai;;;"> Participer à la réinsertion sociale de prisonnières en se faisant masser au Women’s Correctional Institution Centre.
> Déambuler dans le marché de la rue wualai le samedi de 16h à 22h.
> Découvrir le magnifique temple de Wat Phra Sing.";5;13;3;3;3;1;2;2;0;0;0;3;3;3;18.7886766;98.9803935;;;;;
non;Thaïlande;Chiang Rai;;;"> Aller voir l'étonnant temple blanc.
> Flâner dans le night Bazar (près de la gare routière) et faire le plein de produits locaux.
> Partir à la rencontre des femmes au long cou et découvrir leur culture.
> Goûter à un café 100% local et torréfié sur place au Doi Chang Coffee.
> Sortir de la ville pour aller découvrir le jardin de la maman du roi de Doi Jung";7;7;3;3;3;2;2;0;0;0;2;2;3;3;19.8243398;99.7622116;;;;;
non;Tunisie;Djerba;;;"> Bronzer au bord de la mer turquoise sur l'une des plages de la ville
> Le jeudi, flâner dans le quartier d'Houm Souk, découvrir l'artisanat local, les senteurs des épices ... un vrai voyage des sens.
> Se perdre en 4x4 dans le désert aux portes de la ville
>  Guellala";18;12,5;1;1;1;3;3;3;3;3;3;3;3;1;33.876918;10.8505883;;;;;
non;Tunisie;Tunis;oui;;;15;12;1;1;1;3;3;3;3;3;3;3;3;1;36.8092974;10.1341229;;;;;
non;Turquie;Ankara;oui;;;15;27;0;0;1;1;3;3;3;3;3;3;1;1;39.9167994;32.854689;;;;;
non;Turquie;Istanbul;;;"> Apprendre à faire du café turc au café du musée des arts turcs et islamiques
> Visiter la basilique Sainte Sophie, suspendue entre l'Orient et l'Occident.
> S'imprégner d'une ambiance authentique en promenant dans le quartier de Vefa
> Voir danser des Derviches Tourneurs monastère au monastère situé près de la place Tünel.
> Tester ses capacités de négociateurs au grand bazar d'Istanbul ";10;23;1;1;1;1;3;3;3;3;3;3;1;1;41.0057974;28.9751509;;;;;
non;Venezuela;Caracas;oui;;;15;20;3;3;3;3;3;3;3;3;3;3;3;3;10.4984039;-66.8994356;;;;;
non;Vietnam;Ha Noi;oui;;;7;12;1;1;2;3;2;1;0;1;2;3;3;2;21.0376902;105.8312464;;;;;
